‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
Ê”ÅÂ—,”—„«ÌÂ ê–«—Ì „«·Ì ”ÅÂ—’«œ—« ,92007,220800405,"2,620,192,728,906",11695,11600,12198,503,4.3,11867,172,1.47,11210,12260,18,58874,12200,12200,60170,34,1399-08-07,10/28/2020,1399
‘’œ›,’‰⁄ Ì œÊœÂ ›«„,2165,60638,"1,408,074,998",22116,23221,23221,1105,5,22145,29,0.13,23221,23221,836,4717379,23221,23221,42,2,1399-08-07,10/28/2020,1399
›”«,Å —Ê‘Ì„Ì ›”«,3,8750,"25,751,250",3034,2943,2943,-91,-3,3034,0,0,2943,2943,0,0,0,2943,12965708,537,1399-08-07,10/28/2020,1399
›—¬Ê—,›—¬Ê—Ìù„Ê«œ„⁄œ‰Ìù«Ì—«‰ù,50,159273,"3,478,522,320",22980,21840,21840,-1140,-4.96,22890,-90,-0.39,21840,22900,0,0,0,21840,987919,107,1399-08-07,10/28/2020,1399
”»“Ê«,”Ì„«‰ ·«— ”»“Ê«—,109,238194,"1,445,361,192",6387,6068,6068,-319,-4.99,6377,-10,-0.16,6068,6068,1,1641,6068,6068,45514985,2449,1399-08-07,10/28/2020,1399
›„·Ì2,„·Ìù ’‰«Ì⁄ù „”ù «Ì—«‰ù,2,11164739,"232,697,293,310",20790,20790,21290,500,2.41,20842,52,0.25,20790,21290,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
«—Ê‰œ01,„‰›⁄  ’»« «—Ê‰œ «„Ìœ14001113,0,0,0,862583,0,862583,0,0,862583,0,0,0,0,1,2000,920000,0,0,0,1399-08-07,10/28/2020,1399
Ê»„· ,»«‰ﬂ „· ,22627,439554452,"2,016,709,798,100",4640,4500,4780,140,3.02,4590,-50,-1.08,4410,4930,439,83797500,4810,4810,4767633,167,1399-08-07,10/28/2020,1399
·ÅÌ«„,ê” —‘ ’‰«Ì⁄ ÅÌ«„,5,6538,"197,565,284",31808,30218,30218,-1590,-5,31791,-17,-0.05,30218,30218,0,0,0,30218,1804218,571,1399-08-07,10/28/2020,1399
À‰«„,” ”«Œ „«‰Ì » ‰«„ ¬Ê—«‰ „Â‰œ”Ì,2,1910,"39,676,430",21415,20773,20773,-642,-3,21414,-1,0,20773,20773,0,0,0,20773,6213653,307,1399-08-07,10/28/2020,1399
ÕÅ«—”«, Ê”⁄Â Õ„· Ê ‰ﬁ· —Ì·Ì Å«—”Ì«‰,16,42085,"1,245,337,235",31148,29591,29591,-1557,-5,31107,-41,-0.13,29591,29591,0,0,0,29591,799801,115,1399-08-07,10/28/2020,1399
‘ê«„—‰,„Ã „⁄ Å —Ê ’‰⁄  ê«„—Ê‰,0,0,0,238000,0,238000,0,0,238000,0,0,0,0,0,0,0,343200,2833010,57,1399-08-07,10/28/2020,1399
Ê”ê·” «,‘—ﬂ  ” «” «‰ ê·” «‰,33,386767,"456,385,060",1240,1180,1180,-60,-4.84,1240,0,0,1180,1180,0,0,0,1180,7276601,118,1399-08-07,10/28/2020,1399
Ê¬–—,”—„«ÌÂùê–«—Ìù Ê”⁄Âù¬–—»«ÌÃ«‰ù,1240,799282,"112,486,934,290",135220,137900,141980,6760,5,140730,5510,4.07,132030,144390,74,622428,141980,151900,575,1,1399-08-07,10/28/2020,1399
Ì«ﬁÊ ,’‰œÊﬁ ” Ì«ﬁÊ  ¬ê«Â-À«» ,269,10172754,"113,659,428,440",11190,11180,11170,-20,-0.18,11170,-20,-0.18,11170,11190,110,10938280,11170,11190,10016218,104,1399-08-07,10/28/2020,1399
Õ”Ì‰«, Ê”⁄Â Œœ„«  œ—Ì«ÌÌ Ê»‰œ—Ì ”Ì‰«,275,314478,"17,715,776,033",58082,55180,56470,-1612,-2.78,57376,-706,-1.22,55178,57900,1,18759,56470,57000,2000,1,1399-08-07,10/28/2020,1399
